City_ID,City,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Bitlis,38.5,42.25,overcast clouds,19.24,94,94,5.99,TR
1,Ambon,-3.6954,128.1814,scattered clouds,82.54,78,40,4.61,ID
2,Ushuaia,-54.8,-68.3,broken clouds,49.66,66,75,11.5,AR
3,Chokurdakh,70.6333,147.9167,few clouds,-29.24,100,15,1.79,RU
4,Torbay,47.6666,-52.7314,scattered clouds,14.76,80,27,4.0,CA
5,Atuona,-9.8,-139.0333,light rain,77.43,78,21,15.01,PF
6,Sabzevar,36.2126,57.6819,clear sky,35.53,52,7,7.76,IR
7,Champerico,14.3,-91.9167,clear sky,81.36,69,5,5.66,GT
8,Paamiut,61.994,-49.6678,broken clouds,-6.07,91,67,12.24,GL
9,Butaritari,3.0707,172.7902,clear sky,82.06,74,2,23.15,KI
10,Bluff,-46.6,168.3333,broken clouds,63.66,64,63,10.89,NZ
11,Tual,-5.6667,132.75,broken clouds,82.13,71,65,3.96,ID
12,Qui Nhon,13.7667,109.2333,broken clouds,78.62,78,67,3.89,VN
13,Ribeira Grande,38.5167,-28.7,overcast clouds,62.8,78,100,23.02,PT
14,Margate,51.3813,1.3862,few clouds,51.31,64,17,7.0,GB
15,Easton,40.6884,-75.2207,overcast clouds,44.91,74,100,4.76,US
16,Labuhan,-6.8844,112.2051,moderate rain,79.83,86,100,5.68,ID
17,Acu,-5.5767,-36.9086,overcast clouds,77.09,78,99,5.73,BR
18,Cape Town,-33.9258,18.4232,clear sky,63.27,71,0,4.0,ZA
19,Albany,42.6001,-73.9662,overcast clouds,44.8,73,100,11.65,US
20,Bubaque,11.2833,-15.8333,clear sky,77.92,65,9,4.92,GW
21,Saint-Philippe,-21.3585,55.7679,broken clouds,80.19,74,67,10.78,RE
22,Berlevag,70.8578,29.0864,overcast clouds,25.52,73,99,11.7,NO
23,Port Elizabeth,-33.918,25.5701,scattered clouds,60.1,81,38,8.75,ZA
24,Geraldton,-28.7667,114.6,clear sky,104.41,10,0,23.02,AU
25,Rikitea,-23.1203,-134.9692,light rain,77.95,73,28,13.33,PF
26,Victoria,22.2855,114.1577,light rain,62.96,90,100,18.99,HK
27,Suicheng,33.8963,117.9331,overcast clouds,36.59,40,100,14.09,CN
28,Castro,-24.7911,-50.0119,broken clouds,57.51,89,63,1.9,BR
29,Cherskiy,68.75,161.3,overcast clouds,-30.21,99,100,0.87,RU
30,Lavrentiya,65.5833,-171.0,clear sky,-15.09,94,9,8.93,RU
31,Tuktoyaktuk,69.4541,-133.0374,broken clouds,-20.49,98,81,14.47,CA
32,Carnarvon,-24.8667,113.6333,broken clouds,111.27,12,72,13.8,AU
33,Busselton,-33.65,115.3333,clear sky,88.05,30,0,6.67,AU
34,Safranbolu,41.2508,32.6942,broken clouds,28.74,85,68,2.51,TR
35,Bathsheba,13.2167,-59.5167,scattered clouds,77.61,73,40,24.16,BB
36,Manokwari,-0.8667,134.0833,moderate rain,80.11,83,100,7.63,ID
37,Puerto Escondido,15.85,-97.0667,clear sky,78.58,73,5,5.14,MX
38,Iqaluit,63.7506,-68.5145,overcast clouds,-20.31,75,100,1.77,CA
39,Punta Arenas,-53.15,-70.9167,broken clouds,53.11,58,73,27.18,CL
40,Rosarito,32.3333,-117.0333,clear sky,57.09,74,4,1.25,MX
41,Alyangula,-13.8483,136.4192,overcast clouds,86.34,66,100,8.1,AU
42,Waipawa,-41.4122,175.5153,clear sky,64.29,62,0,5.73,NZ
43,Laramie,41.3114,-105.5911,overcast clouds,16.18,78,100,9.22,US
44,Provideniya,64.3833,-173.3,clear sky,8.71,61,0,24.61,RU
45,Pundaguitan,6.3711,126.1689,heavy intensity rain,81.5,71,95,11.48,PH
46,Thompson,55.7435,-97.8558,scattered clouds,-18.89,92,26,7.63,CA
47,La Rioja,42.25,-2.5,broken clouds,44.38,88,72,6.2,ES
48,Dandong,40.1292,124.3947,clear sky,21.43,44,1,14.09,CN
49,Swellendam,-34.0226,20.4417,clear sky,57.52,75,0,5.53,ZA
50,Fomboni,-12.28,43.7425,few clouds,82.62,73,18,5.68,KM
51,Te Anau,-45.4167,167.7167,moderate rain,72.37,45,81,7.54,NZ
52,Vanimo,-2.6741,141.3028,light rain,80.46,86,100,5.26,PG
53,Porong,-7.5452,112.6955,light rain,85.82,65,82,5.46,ID
54,Jamestown,42.097,-79.2353,overcast clouds,50.02,33,97,8.01,US
55,Srandakan,-7.9386,110.2506,scattered clouds,72.73,66,38,3.2,ID
56,Tiksi,71.6872,128.8694,overcast clouds,-23.93,100,98,0.83,RU
57,Trofors,65.5333,13.4063,overcast clouds,31.35,92,100,5.82,NO
58,Vila Velha,-20.3297,-40.2925,broken clouds,75.15,91,75,3.44,BR
59,Jutai,-5.1833,-68.9,light rain,72.3,93,100,0.67,BR
60,Hermanus,-34.4187,19.2345,clear sky,58.89,73,0,11.88,ZA
61,Kemijarvi,66.7131,27.4306,light snow,16.68,93,100,11.86,FI
62,Nexo,55.0607,15.1306,overcast clouds,42.89,78,100,45.3,DK
63,Hamilton,39.1834,-84.5333,overcast clouds,61.43,60,100,4.0,US
64,Guadalupe Victoria,32.2869,-115.105,clear sky,61.95,47,0,7.72,MX
65,Borgarnes,64.5383,-21.9206,snow,32.56,95,100,4.59,IS
66,Ostersund,63.1792,14.6357,overcast clouds,18.05,93,100,5.75,SE
67,Grand Gaube,-20.0064,57.6608,overcast clouds,82.38,73,92,5.99,MU
68,Lompoc,34.6391,-120.4579,mist,55.08,87,75,11.99,US
69,San Carlos De Bariloche,-41.1456,-71.3082,clear sky,51.48,60,0,4.34,AR
70,Longyearbyen,78.2186,15.6401,clear sky,-3.08,83,2,4.85,SJ
71,Guerrero Negro,27.9769,-114.0611,clear sky,58.35,67,0,15.93,MX
72,Dicabisagan,17.0818,122.4157,overcast clouds,76.69,78,95,6.46,PH
73,Plettenberg Bay,-34.0527,23.3716,few clouds,59.94,79,14,4.76,ZA
74,Xichang,27.8964,102.2634,clear sky,54.84,42,2,2.62,CN
75,Hualmay,-11.0964,-77.6139,overcast clouds,70.92,81,99,7.78,PE
76,Touros,-5.1989,-35.4608,overcast clouds,77.9,73,92,4.18,BR
77,Vaini,-21.2,-175.2,light rain,81.75,75,15,11.59,TO
78,Samarai,-10.6167,150.6667,light rain,82.26,77,95,5.57,PG
79,Hilo,19.7297,-155.09,overcast clouds,73.13,86,100,6.91,US
80,Nikolskoye,59.7035,30.7861,light snow,35.87,97,100,16.35,RU
81,Mataura,-46.1927,168.8643,scattered clouds,78.93,30,39,5.08,NZ
82,Dikson,73.5069,80.5464,overcast clouds,-28.41,99,85,5.08,RU
83,Ambilobe,-13.2,49.05,overcast clouds,75.36,91,90,2.08,MG
84,Cayenne,4.9333,-52.3333,broken clouds,79.09,84,75,3.0,GF
85,Hobart,-42.8794,147.3294,clear sky,76.26,28,0,13.8,AU
86,Tasiilaq,65.6145,-37.6368,overcast clouds,24.96,81,100,16.75,GL
87,Tres Lagoas,-20.7511,-51.6783,light rain,72.16,92,95,5.73,BR
88,Barrow,71.2906,-156.7887,broken clouds,-18.38,76,75,9.22,US
89,Forestville,38.8451,-76.875,broken clouds,49.86,65,75,10.36,US
90,Avarua,-21.2078,-159.775,light rain,77.05,94,75,11.5,CK
91,Bruhl,50.8293,6.905,broken clouds,53.82,64,75,36.82,DE
92,Proddatur,14.7333,78.55,overcast clouds,78.21,49,98,7.4,IN
93,Tura,25.5198,90.2201,clear sky,72.46,33,0,2.82,IN
94,Northam,51.0333,-4.2167,broken clouds,50.31,81,58,28.03,GB
95,Bredasdorp,-34.5322,20.0403,few clouds,55.27,72,13,6.26,ZA
96,Shimoda,34.6667,138.95,clear sky,46.11,35,4,22.95,JP
97,Nhulunbuy,-12.2333,136.7667,scattered clouds,90.21,58,40,10.36,AU
98,Katsuura,35.1333,140.3,broken clouds,49.1,32,81,19.42,JP
99,Lata,40.1629,-8.3327,overcast clouds,53.92,98,86,2.64,PT
100,Ponta Delgada,37.7333,-25.6667,broken clouds,62.51,77,75,11.5,PT
101,High Level,58.5169,-117.136,broken clouds,-11.78,99,84,7.25,CA
102,Los Llanos De Aridane,28.6585,-17.9182,broken clouds,60.55,57,75,11.01,ES
103,Tamiahua,21.2667,-97.45,clear sky,69.51,89,0,13.42,MX
104,New Norfolk,-42.7826,147.0587,clear sky,75.92,24,2,7.0,AU
105,Kapaa,22.0752,-159.319,few clouds,78.78,76,20,14.97,US
106,Bakchar,57.0186,82.0711,overcast clouds,-2.81,96,100,8.14,RU
107,Mingguang,32.7802,117.9638,overcast clouds,37.87,49,100,16.8,CN
108,Omsukchan,62.5333,155.8,overcast clouds,-18.18,99,96,7.27,RU
109,Lensk,60.7253,114.9278,broken clouds,-7.65,91,74,1.68,RU
110,Leeton,-34.5667,146.4,scattered clouds,87.89,24,37,14.41,AU
111,Vasterhaninge,59.1167,18.1,overcast clouds,33.33,96,100,12.03,SE
112,Kaitangata,-46.2817,169.8464,clear sky,66.92,75,2,9.82,NZ
113,Namatanai,-3.6667,152.4333,moderate rain,83.84,73,93,5.57,PG
114,Vanavara,60.34,102.2797,overcast clouds,-5.55,90,99,3.47,RU
115,Spornoye,50.8448,37.2913,light snow,33.82,97,100,15.19,RU
116,Mahebourg,-20.4081,57.7,light rain,82.26,79,98,17.05,MU
117,Half Moon Bay,37.4636,-122.4286,mist,66.7,56,100,16.11,US
118,Sitka,57.0531,-135.33,mist,44.49,87,100,11.5,US
119,Lebyazhye,55.2689,66.4947,overcast clouds,15.44,91,100,12.97,RU
120,Khunti,23.0833,85.2833,scattered clouds,64.51,27,43,4.59,IN
121,Imbituba,-28.24,-48.6703,clear sky,73.29,88,10,5.39,BR
122,Ahipara,-35.1667,173.1667,overcast clouds,71.02,60,100,1.88,NZ
123,Cabedelo,-6.9811,-34.8339,few clouds,77.67,72,14,6.22,BR
124,Saldanha,-33.0117,17.9442,clear sky,59.76,79,0,12.12,ZA
125,Rafaela,-31.2503,-61.4867,few clouds,70.99,69,17,1.01,AR
126,Upernavik,72.7868,-56.1549,overcast clouds,-23.98,94,100,7.81,GL
127,Kodiak,57.79,-152.4072,clear sky,36.91,75,0,0.0,US
128,Ponta Do Sol,32.6667,-17.1,clear sky,61.43,71,10,7.38,PT
129,Whitehorse,60.7161,-135.0538,light shower snow,34.57,64,75,11.5,CA
130,Guia De Isora,28.2115,-16.7795,clear sky,58.98,46,1,1.99,ES
131,Gisborne,-38.6533,178.0042,scattered clouds,70.95,73,30,6.13,NZ
132,Cockburn Town,21.4612,-71.1419,broken clouds,77.41,82,83,22.37,TC
133,Hofn,64.2539,-15.2082,overcast clouds,30.83,68,100,20.4,IS
134,Ilovlya,49.3033,43.9796,overcast clouds,29.5,89,100,9.1,RU
135,Omboue,-1.5746,9.2618,overcast clouds,78.53,81,100,3.98,GA
136,Cartagena,10.3997,-75.5144,clear sky,78.42,83,0,4.61,CO
137,Volokolamsk,56.0336,35.9694,overcast clouds,31.44,92,100,16.73,RU
138,Takoradi,4.8845,-1.7554,broken clouds,78.85,88,80,6.02,GH
139,Saint George,37.1041,-113.5841,clear sky,46.63,41,0,8.01,US
140,Qaanaaq,77.484,-69.3632,overcast clouds,-24.63,93,94,5.06,GL
141,Begoro,6.3871,-0.3774,scattered clouds,71.76,95,49,3.53,GH
142,Riviere-Au-Renard,48.9957,-64.3971,overcast clouds,21.49,86,100,13.06,CA
143,Laguna,38.421,-121.4238,clear sky,65.08,31,0,18.41,US
144,Arraial Do Cabo,-22.9661,-42.0278,clear sky,74.01,81,1,4.47,BR
145,Henties Bay,-22.116,14.2845,broken clouds,67.86,89,58,4.79,NA
146,Yellowknife,62.456,-114.3525,broken clouds,-29.7,82,56,5.99,CA
147,Puerto Ayora,-0.7393,-90.3518,overcast clouds,75.7,82,100,6.04,EC
148,Beloha,-25.1667,45.05,clear sky,73.51,75,0,9.37,MG
149,Port Alfred,-33.5906,26.891,few clouds,64.17,81,16,12.71,ZA
150,Gidam,18.9833,81.4,clear sky,79.52,34,10,2.42,IN
151,Constitucion,-35.3333,-72.4167,clear sky,61.95,67,0,9.44,CL
152,Inhambane,-23.865,35.3833,broken clouds,78.84,75,72,6.42,MZ
153,Kozulka,50.0351,23.797,light rain,44.89,78,100,23.44,UA
154,Porbandar,21.6422,69.6093,clear sky,73.85,43,0,8.01,IN
155,Vila,42.0304,-8.1588,overcast clouds,45.32,95,99,3.47,PT
156,Carbonia,39.1672,8.5222,overcast clouds,56.98,83,100,18.21,IT
157,Kenai,60.5544,-151.2583,overcast clouds,37.02,95,94,2.82,US
158,Kavieng,-2.5744,150.7967,overcast clouds,82.56,71,100,1.21,PG
159,Kaeo,-35.1,173.7833,overcast clouds,70.97,61,100,5.08,NZ
160,Teya,60.3778,92.6267,overcast clouds,7.32,89,100,8.41,RU
161,Lima,-12.0432,-77.0282,overcast clouds,69.39,50,99,7.23,PE
162,Santa Lucia,27.9117,-15.5407,few clouds,54.77,77,20,14.97,ES
163,Cooma,-36.2333,149.1333,overcast clouds,80.38,34,100,13.85,AU
164,Batouri,4.4333,14.3667,scattered clouds,67.23,53,50,3.67,CM
165,Porto Santo,33.072,-16.3415,broken clouds,60.71,67,75,6.91,PT
166,Rocha,-34.4833,-54.3333,broken clouds,66.02,89,53,5.77,UY
167,Valley Station,38.1112,-85.8702,broken clouds,63.1,56,75,18.41,US
168,Kathmandu,27.7167,85.3167,haze,55.62,67,20,2.3,NP
169,Balkhash,46.844,74.9804,few clouds,-1.59,84,20,8.95,KZ
170,Fuyu,45.1833,124.8167,clear sky,11.03,75,8,5.35,CN
171,Bilibino,68.0546,166.4372,scattered clouds,-16.31,99,27,2.59,RU
172,Hun,29.1268,15.9477,scattered clouds,47.19,78,34,6.08,LY
173,Pangnirtung,66.1451,-65.7125,broken clouds,-29.78,90,75,5.55,CA
174,Mandalgovi,45.7625,106.2708,broken clouds,9.43,52,60,19.75,MN
175,Sapa,5.1544,120.3241,few clouds,83.32,72,11,14.74,PH
176,Bethel,41.3712,-73.414,clear sky,45.64,85,0,8.05,US
177,Khatanga,71.9667,102.5,few clouds,-17.9,88,14,8.52,RU
178,Jaisalmer,26.9147,70.9181,clear sky,73.76,14,0,4.7,IN
179,Ericeira,38.9627,-9.4156,few clouds,58.35,94,24,9.69,PT
180,Flin Flon,54.7682,-101.865,scattered clouds,-24.3,99,33,4.41,CA
181,Bud,39.447,-86.1758,overcast clouds,60.89,63,100,23.33,US
182,Vestmannaeyjar,63.4427,-20.2734,overcast clouds,31.19,100,100,20.71,IS
183,Registro,-24.4875,-47.8436,broken clouds,67.8,97,67,0.96,BR
184,Eureka,40.8021,-124.1637,clear sky,51.75,86,5,8.01,US
185,Mont-Dore,-22.2833,166.5833,light rain,84.99,99,100,11.43,NC
186,Pampa,35.5362,-100.9599,overcast clouds,45.55,61,100,16.11,US
187,Makakilo City,21.3469,-158.0858,few clouds,73.62,72,20,11.1,US
188,Saskylakh,71.9167,114.0833,broken clouds,-24.48,97,66,7.45,RU
189,Raudeberg,61.9875,5.1352,overcast clouds,35.2,94,100,5.77,NO
190,San Patricio,28.017,-97.5169,scattered clouds,70.21,86,30,21.92,US
191,Chicama,-7.8447,-79.1469,overcast clouds,71.92,76,100,7.29,PE
192,Cidreira,-30.1811,-50.2056,clear sky,72.37,83,0,14.79,BR
193,Orchard Homes,46.8633,-114.0484,overcast clouds,30.6,86,100,3.44,US
194,North Bend,43.4065,-124.2243,scattered clouds,47.86,96,40,5.75,US
195,Guarapari,-20.6667,-40.4975,broken clouds,75.09,91,75,5.64,BR
196,Severo-Kurilsk,50.6789,156.125,light snow,28.99,92,100,8.08,RU
197,Marsa Matruh,31.3525,27.2453,overcast clouds,54.72,66,100,4.79,EG
198,Nanortalik,60.1432,-45.2371,broken clouds,9.66,69,76,28.97,GL
199,Dongsheng,39.8161,109.9776,light snow,28.58,80,100,15.66,CN
200,Sarangani,5.4033,125.4636,moderate rain,82.09,70,100,16.51,PH
201,Sfantu Gheorghe,45.8667,25.7833,few clouds,34.93,95,14,0.56,RO
202,Vardo,70.3705,31.1107,overcast clouds,23.2,64,100,12.73,NO
203,Narsaq,60.9167,-46.05,few clouds,-0.18,85,22,6.58,GL
204,Kahului,20.8947,-156.47,broken clouds,75.97,84,56,5.99,US
205,Portland,45.5234,-122.6762,broken clouds,49.95,86,75,3.44,US
206,Quang Ngai,15.1167,108.8,scattered clouds,81.32,73,50,5.75,VN
207,Cabo San Lucas,22.8909,-109.9124,scattered clouds,69.1,70,33,12.64,MX
208,Lasa,46.6166,10.7002,overcast clouds,32.74,90,100,6.29,IT
209,Saint-Georges,12.0564,-61.7485,scattered clouds,74.88,88,40,11.5,GD
210,Bonthe,7.5264,-12.505,broken clouds,77.56,90,66,4.14,SL
211,Viedma,-40.8135,-62.9967,clear sky,58.89,55,3,4.72,AR
212,Klaksvik,62.2266,-6.589,overcast clouds,34.72,71,100,17.0,FO
213,Mattru,7.6244,-11.8332,light rain,74.01,96,24,1.07,SL
214,Lebu,-37.6167,-73.65,clear sky,57.25,79,0,18.39,CL
215,Davila,18.4726,120.5763,scattered clouds,81.43,66,38,8.63,PH
216,Faanui,-16.4833,-151.75,few clouds,81.32,72,12,13.87,PF
217,Manthani,18.65,79.6667,broken clouds,78.39,53,54,5.32,IN
218,Nalut,30.3333,10.85,clear sky,44.1,43,0,7.16,LY
219,La Paz,-16.5,-68.15,overcast clouds,45.18,83,91,6.06,BO
220,Shebalino,51.2917,85.6772,overcast clouds,8.55,73,100,4.09,RU
221,West Wendover,40.7391,-114.0733,few clouds,30.56,68,15,10.04,US
222,Borovoy,55.4333,86.0833,light snow,-2.92,84,75,6.71,RU
223,Mainpuri,27.2333,79.0167,clear sky,66.51,48,0,5.26,IN
224,Coquimbo,-29.9533,-71.3436,few clouds,65.55,82,11,4.41,CL
225,Esna,25.2934,32.554,broken clouds,54.46,36,53,4.85,EG
226,Nizwa,22.9333,57.5333,clear sky,64.27,59,0,0.6,OM
227,Misratah,32.3754,15.0925,scattered clouds,54.5,65,27,20.98,LY
228,East London,-33.0153,27.9116,clear sky,65.97,74,1,13.73,ZA
229,Monrovia,6.3005,-10.7969,moderate rain,76.77,85,53,3.2,LR
230,Broken Hill,-31.95,141.4333,clear sky,81.39,32,0,12.75,AU
