City_ID,City,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
231,Alofi,-19.0595,-169.9187,light rain,80.92,68,9,3.67,NU
232,Mora,11.0461,14.1401,clear sky,71.28,19,2,6.08,CM
233,Mount Isa,-20.7333,139.5,scattered clouds,94.77,28,40,10.36,AU
234,Kuala Terengganu,5.3302,103.1408,scattered clouds,83.41,72,26,8.12,MY
235,Beringovskiy,63.05,179.3167,overcast clouds,-11.87,96,98,14.5,RU
236,Barao De Melgaco,-16.1944,-55.9675,overcast clouds,79.32,95,87,3.38,BR
237,Amahai,-3.3333,128.9167,scattered clouds,83.93,72,29,4.92,ID
238,Husavik,66.0449,-17.3389,light snow,27.23,77,100,2.53,IS
239,Raga,8.4596,25.678,scattered clouds,66.51,17,43,4.52,SS
240,Port Hardy,50.6996,-127.4199,overcast clouds,44.76,88,100,7.96,CA
241,Bengkulu,-3.8004,102.2655,heavy intensity rain,82.24,67,100,1.43,ID
242,Asau,46.4333,26.4,few clouds,40.28,93,11,7.45,RO
243,Chanthaburi,12.8333,102.1667,overcast clouds,78.49,63,100,1.34,TH
244,Karratha,-20.7377,116.8463,overcast clouds,94.48,41,89,8.3,AU
245,Catamarca,-28.4696,-65.7852,clear sky,77.65,65,0,0.81,AR
246,Olga,43.7444,135.2892,light snow,21.69,72,100,10.85,RU
247,Villa Carlos Paz,-31.4241,-64.4978,light rain,73.38,39,1,1.99,AR
248,Krasnoselkup,65.7,82.4667,overcast clouds,0.45,96,100,10.18,RU
249,Tsiroanomandidy,-18.7667,46.0333,clear sky,68.49,82,9,3.53,MG
250,Ulladulla,-35.35,150.4667,overcast clouds,92.77,58,100,8.81,AU
251,Alta Floresta,-9.8756,-56.0861,broken clouds,69.75,98,64,2.48,BR
252,Balabac,7.9868,117.0645,broken clouds,83.5,66,63,13.04,PH
253,Valentin Gomez Farias,28.2167,-106.5833,clear sky,46.29,37,0,35.16,MX
254,Georgetown,5.4112,100.3354,few clouds,84.88,76,20,1.14,MY
255,Olafsvik,64.8945,-23.7142,light snow,31.8,78,100,13.62,IS
256,Bandarbeyla,9.4942,50.8122,scattered clouds,73.62,63,39,12.88,SO
257,Chabahar,25.2919,60.643,scattered clouds,71.55,63,48,7.34,IR
258,Codrington,-38.2667,141.9667,overcast clouds,69.76,48,87,17.94,AU
259,Aksarka,66.5606,67.7975,light snow,9.45,96,100,8.93,RU
260,Kadoshkino,54.0257,44.4191,overcast clouds,26.08,94,100,13.18,RU
261,Catumbela,-12.4314,13.5472,overcast clouds,76.46,82,97,1.7,AO
262,Abu Kamal,34.4506,40.9171,overcast clouds,51.66,58,99,3.89,SY
263,Diapaga,12.0708,1.7889,clear sky,77.77,13,1,5.1,BF
264,Matay,28.419,30.7792,overcast clouds,53.46,69,100,10.2,EG
265,Andenes,69.3143,16.1194,overcast clouds,26.58,63,100,24.16,NO
266,Newport,51.5877,-2.9984,scattered clouds,50.45,79,45,1.99,GB
267,Verkhnevilyuysk,63.4453,120.3167,overcast clouds,-9.36,90,100,2.71,RU
268,Grootfontein,-19.5667,18.1167,broken clouds,67.57,54,60,5.73,NA
269,Sola,-13.8833,167.55,broken clouds,82.6,71,58,5.57,VU
270,Sorrento,40.626,14.3744,clear sky,48.65,84,1,3.0,IT
271,Khartoum,15.5518,32.5324,clear sky,65.01,19,3,1.01,SD
272,Trairi,-3.2778,-39.2689,overcast clouds,76.77,84,100,3.78,BR
273,Sumy,50.9216,34.8003,overcast clouds,34.16,98,100,12.73,UA
274,Bonavista,48.6499,-53.1147,broken clouds,14.11,62,73,15.75,CA
275,Taoudenni,22.6783,-3.9836,overcast clouds,60.8,12,95,16.11,ML
276,Hithadhoo,-0.6,73.0833,overcast clouds,82.54,74,99,15.5,MV
277,Sao Filipe,14.8961,-24.4956,overcast clouds,73.29,64,99,7.47,CV
278,Ilulissat,69.2167,-51.1,overcast clouds,-14.12,97,100,7.02,GL
279,Newnan,33.3807,-84.7997,scattered clouds,61.0,72,40,4.61,US
280,Am Timan,11.0297,20.2827,clear sky,72.52,18,1,6.8,TD
281,Mar Del Plata,-38.0023,-57.5575,scattered clouds,64.09,72,40,21.99,AR
282,Kaniama,-7.5667,24.1833,overcast clouds,64.98,97,100,0.72,CD
283,Onega,63.9061,38.1404,light snow,28.22,96,100,10.96,RU
284,Bouna,9.2667,-3.0,few clouds,73.6,18,11,2.53,CI
285,Pevek,69.7008,170.3133,overcast clouds,-28.82,99,97,5.53,RU
286,Barcelona,41.3888,2.159,clear sky,55.54,74,0,9.22,ES
287,Mehamn,71.0357,27.8492,overcast clouds,20.57,80,92,10.4,NO
288,Maningrida,-12.0667,134.2667,broken clouds,89.1,57,70,7.9,AU
289,Barcelos,41.5388,-8.6151,overcast clouds,54.28,98,99,3.53,PT
290,Pitiquito,30.7,-112.0833,clear sky,49.71,59,10,3.74,MX
291,Sortino,37.1566,15.026,clear sky,42.82,79,2,6.26,IT
292,Sao Sebastiao,-23.76,-45.4097,scattered clouds,72.12,91,45,4.09,BR
293,Sampit,-2.5333,112.95,scattered clouds,91.83,50,34,3.33,ID
294,Wilkie,52.4168,-108.7014,broken clouds,-10.1,82,54,4.5,CA
295,Larsnes,62.2028,5.5773,overcast clouds,36.01,91,100,5.12,NO
296,Havre-Saint-Pierre,50.2334,-63.5986,overcast clouds,19.76,86,100,14.97,CA
297,Zhob,31.3411,69.4481,clear sky,48.04,35,0,1.9,PK
298,Banjar,-8.19,114.9675,scattered clouds,87.66,70,25,4.97,ID
299,Lagoa,39.05,-27.9833,overcast clouds,61.74,77,95,27.38,PT
300,Petropavlovsk-Kamchatskiy,53.0452,158.6483,light snow,30.79,47,75,13.42,RU
301,Nikolayevsk-Na-Amure,53.1406,140.73,overcast clouds,12.92,89,100,6.13,RU
302,Mitu,1.1983,-70.1733,moderate rain,72.95,97,100,1.25,CO
303,Khuzdar,27.7384,66.6434,clear sky,53.19,27,0,4.79,PK
304,Gat,31.61,34.7642,overcast clouds,51.4,73,96,5.23,IL
305,Roma,43.2128,-75.4557,overcast clouds,48.06,64,100,5.99,US
306,West Bay,19.3667,-81.4167,scattered clouds,78.01,84,26,1.99,KY
307,Pomerode,-26.7406,-49.1769,overcast clouds,72.54,94,86,0.6,BR
308,Negotin,44.2264,22.5308,overcast clouds,43.03,81,89,2.46,RS
309,Naze,28.3667,129.4833,overcast clouds,51.44,70,100,11.41,JP
310,Agaro,7.85,36.65,broken clouds,65.66,53,83,1.77,ET
311,Pala,9.3642,14.9046,clear sky,73.9,17,1,7.65,TD
312,Kargasok,59.0556,80.8572,overcast clouds,1.22,93,100,10.22,RU
313,Darien,41.752,-87.974,heavy intensity rain,51.51,92,100,5.75,US
314,Pisco,-13.7,-76.2167,mist,68.05,83,90,9.22,PE
315,Esperance,-33.8667,121.9,broken clouds,70.65,65,51,12.37,AU
316,Sao Paulo De Olivenca,-3.3783,-68.8725,overcast clouds,73.54,99,100,1.86,BR
317,Laurel,39.0993,-76.8483,broken clouds,49.6,74,75,1.01,US
318,Fayaoue,-20.65,166.5333,light rain,82.15,79,67,9.75,NC
319,Xinmin,41.9908,122.8253,clear sky,17.85,47,1,3.33,CN
320,Leningradskiy,69.3833,178.4167,scattered clouds,-23.35,98,49,5.48,RU
321,Barbosa Ferraz,-24.03,-52.0117,few clouds,63.09,94,14,2.37,BR
322,Sosnovo-Ozerskoye,52.5249,111.5418,overcast clouds,-2.09,86,100,6.82,RU
323,Kuytun,54.3419,101.5036,overcast clouds,6.15,89,100,8.93,RU
324,Honiara,-9.4333,159.95,overcast clouds,84.18,75,100,3.85,SB
325,Talnakh,69.4865,88.3972,overcast clouds,-18.58,97,97,8.14,RU
326,Luderitz,-26.6481,15.1594,scattered clouds,71.29,70,26,15.9,NA
327,Bambous Virieux,-20.3428,57.7575,light rain,82.22,79,98,17.18,MU
328,Arica,-18.475,-70.3042,overcast clouds,70.18,78,100,0.18,CL
329,Tisul,55.7611,88.3122,broken clouds,4.53,79,54,9.37,RU
330,Atar,20.5169,-13.0499,overcast clouds,62.58,23,95,13.49,MR
331,Jalu,29.0331,21.5482,overcast clouds,56.3,81,100,10.89,LY
332,Bintulu,3.1667,113.0333,broken clouds,84.07,65,63,5.77,MY
333,Isangel,-19.55,169.2667,broken clouds,83.32,76,74,6.08,VU
334,Presidencia Roque Saenz Pena,-26.7852,-60.4388,light rain,81.46,33,5,6.35,AR
335,Eldorado,-23.7869,-54.2836,broken clouds,71.87,84,58,5.1,BR
336,Flinders,-34.5833,150.8552,overcast clouds,93.79,64,99,4.0,AU
337,Prince Rupert,54.3161,-130.3201,light rain,42.89,93,100,9.22,CA
338,Yumen,40.2833,97.2,overcast clouds,17.56,58,100,16.31,CN
339,Simpang,-1.2667,104.0833,overcast clouds,79.14,78,100,2.59,ID
340,Porto Novo,6.4965,2.6036,scattered clouds,78.1,90,49,4.97,BJ
341,Curvelo,-18.7564,-44.4308,light rain,69.03,91,19,2.93,BR
342,Port Keats,-14.25,129.55,broken clouds,91.96,54,53,4.36,AU
343,Khovu-Aksy,51.1333,93.6,overcast clouds,2.75,84,100,1.12,RU
344,Gao,16.6362,1.637,clear sky,71.92,11,0,7.7,ML
345,Cap-Aux-Meules,47.3821,-61.8597,overcast clouds,27.64,83,100,37.63,CA
346,Necochea,-38.5473,-58.7368,clear sky,60.04,57,10,13.62,AR
347,Sisimiut,66.9395,-53.6735,overcast clouds,-11.13,97,99,6.02,GL
348,Basco,20.4487,121.9702,scattered clouds,74.55,73,48,17.72,PH
349,Artyom,40.4723,50.333,scattered clouds,42.94,69,33,6.89,AZ
350,Hervey Bay,-25.2986,152.8535,broken clouds,85.03,64,82,8.99,AU
351,Harrison,30.4091,-89.0436,overcast clouds,65.3,92,100,16.11,US
352,Yulara,-25.2406,130.9889,clear sky,94.19,23,0,11.07,AU
353,North Platte,41.1239,-100.7654,overcast clouds,22.98,82,100,6.91,US
354,Soure,-0.7167,-48.5233,overcast clouds,77.77,86,100,5.46,BR
355,Rosetta,31.4044,30.4164,overcast clouds,53.13,78,100,3.42,EG
356,Conakry,9.538,-13.6773,clear sky,74.35,75,9,3.36,GN
357,Caetite,-14.0694,-42.475,overcast clouds,66.34,97,100,3.2,BR
358,Changtu,42.7788,124.0955,scattered clouds,16.81,55,40,3.27,CN
359,Teeli,51.0333,90.2333,overcast clouds,2.23,77,100,1.86,RU
360,Keti Bandar,24.1447,67.4497,clear sky,75.15,51,0,13.0,PK
361,San Cristobal,7.7669,-72.225,overcast clouds,69.98,65,100,1.74,VE
362,Auki,-8.7676,160.7034,overcast clouds,83.1,75,99,3.71,SB
363,Marsh Harbour,26.5412,-77.0636,broken clouds,72.41,80,65,23.47,BS
364,Tabas,33.5959,56.9244,clear sky,45.86,43,0,4.76,IR
365,Airai,-8.9266,125.4092,few clouds,76.26,53,11,2.26,TL
366,Qasigiannguit,68.8193,-51.1922,overcast clouds,-12.28,96,100,7.23,GL
367,Baglung,28.2719,83.5898,few clouds,59.72,42,18,1.79,NP
368,Doka,13.5167,35.7667,clear sky,69.64,46,6,6.89,SD
369,Kirkwood,38.5834,-90.4068,moderate rain,58.89,91,100,13.8,US
370,Hasaki,35.7333,140.8333,few clouds,50.29,26,23,17.58,JP
371,Safaga,26.7292,33.9365,broken clouds,59.72,48,60,11.72,EG
372,Itaituba,-4.2761,-55.9836,overcast clouds,69.48,99,97,1.52,BR
373,Itarema,-2.9248,-39.9167,overcast clouds,77.23,80,100,5.17,BR
374,Edd,13.9297,41.6925,clear sky,76.15,80,2,6.29,ER
375,Iranshahr,27.2025,60.6848,clear sky,62.01,33,0,2.51,IR
376,Linhares,-19.3911,-40.0722,overcast clouds,72.34,96,100,2.44,BR
377,Kupang,-10.1667,123.5833,clear sky,85.46,64,6,3.47,ID
378,Valleyview,55.0667,-117.2859,overcast clouds,13.98,94,100,7.94,CA
379,Manzhouli,49.6,117.4333,overcast clouds,-6.77,91,100,7.9,CN
380,Zwedru,6.0667,-8.1281,overcast clouds,71.55,99,85,2.24,LR
381,Bilma,18.6853,12.9164,broken clouds,66.33,14,66,9.46,NE
382,Praia Da Vitoria,38.7333,-27.0667,overcast clouds,59.76,95,96,21.14,PT
383,Vawkavysk,53.1561,24.4513,light rain,41.5,83,100,24.79,BY
384,San Jose,37.3394,-121.895,clear sky,66.31,54,0,6.91,US
385,Puerto Suarez,-18.95,-57.8,broken clouds,79.88,67,51,2.37,BO
386,Neepawa,50.2289,-99.4664,overcast clouds,-16.19,97,99,4.99,CA
387,Tecoanapa,16.5167,-98.75,clear sky,78.31,76,2,5.26,MX
388,Sorong,-0.8833,131.25,scattered clouds,83.48,73,39,9.48,ID
389,Jiangyou,31.7667,104.7167,overcast clouds,47.79,85,100,5.23,CN
390,Albacete,38.8333,-2.0,clear sky,43.61,81,0,10.36,ES
391,Malakal,9.5334,31.6605,clear sky,71.24,21,8,5.57,SS
392,Bogande,12.9714,-0.1436,scattered clouds,74.19,13,25,9.33,BF
393,Nikki,9.9401,3.2108,broken clouds,76.1,18,78,4.72,BJ
394,Carutapera,-1.195,-46.02,overcast clouds,75.74,90,88,3.83,BR
395,Fairbanks,64.8378,-147.7164,broken clouds,-2.18,74,75,4.61,US
396,Banes,20.9625,-75.7186,broken clouds,74.01,83,59,16.62,CU
397,Atambua,-9.1061,124.8925,clear sky,84.2,61,4,2.95,ID
398,Camiri,-20.05,-63.5167,broken clouds,71.62,78,72,3.4,BO
399,Abu Dhabi,24.4667,54.3667,clear sky,67.89,56,0,9.71,AE
400,Morros,-9.4467,-46.3003,overcast clouds,70.47,92,98,3.27,BR
401,Kawhia,-38.0651,174.8183,overcast clouds,79.38,67,100,7.49,NZ
402,Bairiki,1.3292,172.9752,few clouds,86.0,70,20,14.97,KI
403,Kirakira,-10.4544,161.9205,overcast clouds,82.51,80,98,5.44,SB
404,Maniwaki,46.3834,-75.966,overcast clouds,38.61,99,100,13.69,CA
405,Richards Bay,-28.783,32.0377,light rain,73.11,88,99,14.63,ZA
406,Kununurra,-15.7667,128.7333,broken clouds,96.78,44,75,4.61,AU
407,Sicamous,50.8331,-118.9856,scattered clouds,30.49,94,39,4.21,CA
408,Merauke,-8.4667,140.3333,overcast clouds,81.54,74,100,5.64,ID
409,Bukachacha,52.9833,116.9167,broken clouds,4.87,74,65,2.64,RU
410,Kieta,-6.2167,155.6333,moderate rain,83.82,77,99,7.38,PG
411,Ginda,30.6945,78.4932,clear sky,52.23,13,0,1.57,IN
412,Oxelosund,58.6706,17.1015,light snow,33.73,100,75,11.5,SE
413,Mazagao,-0.115,-51.2894,overcast clouds,77.05,93,92,3.27,BR
414,Hovd,48.0056,91.6419,scattered clouds,-0.29,56,30,1.54,MN
415,Shubarshi,48.5872,57.1869,overcast clouds,7.68,100,100,4.41,KZ
416,Yar-Sale,66.8333,70.8333,overcast clouds,-0.09,96,100,13.67,RU
417,Shache,38.4167,77.2406,broken clouds,36.72,37,76,4.74,CN
418,Marzuq,14.4,46.4667,clear sky,61.99,27,6,1.92,YE
419,Santa Cruz,-17.8,-63.1667,overcast clouds,76.46,83,99,3.76,BO
420,Elliot,-31.3333,27.85,overcast clouds,55.45,97,86,0.85,ZA
421,Smithers,54.7804,-127.1743,overcast clouds,32.18,96,100,3.53,CA
422,Tolaga Bay,-38.3667,178.3,broken clouds,67.23,75,61,4.14,NZ
423,Inuvik,68.3499,-133.7218,scattered clouds,-36.94,100,30,3.53,CA
424,Bosaso,11.2842,49.1816,scattered clouds,72.09,55,34,1.92,SO
425,Juneau,58.3019,-134.4197,light rain,39.85,100,100,8.05,US
426,Abu Samrah,35.3029,37.1841,overcast clouds,44.74,88,100,2.82,SY
427,Kozhva,65.1073,57.0459,overcast clouds,25.0,94,100,8.97,RU
428,Kruisfontein,-34.0033,24.7314,scattered clouds,57.88,79,44,5.68,ZA
429,Axim,4.8699,-2.2405,broken clouds,78.67,89,75,5.12,GH
430,Porto Walter,-8.2686,-72.7439,overcast clouds,72.03,99,100,2.15,BR
431,Manggar,-2.8833,108.2667,broken clouds,85.33,64,74,6.13,ID
432,Tsaratanana,-16.7833,47.65,scattered clouds,74.05,82,37,8.95,MG
433,Goderich,43.7501,-81.7165,overcast clouds,45.91,96,100,21.56,CA
434,Tuatapere,-46.1333,167.6833,overcast clouds,72.18,45,100,2.19,NZ
435,Maldonado,-34.6667,-54.9167,broken clouds,75.22,63,61,4.83,UY
436,Vao,-22.6667,167.4833,overcast clouds,79.56,80,88,17.05,NC
437,Norman Wells,65.282,-126.8329,overcast clouds,-12.68,93,100,4.12,CA
438,Verkhoyansk,67.5447,133.385,overcast clouds,-26.23,95,93,1.05,RU
439,Omaha,41.2586,-95.9378,overcast clouds,29.16,52,100,21.85,US
440,Derzhavinsk,51.1,66.3167,overcast clouds,17.67,94,100,14.56,KZ
441,Shenkursk,62.1091,42.896,overcast clouds,31.51,93,100,10.51,RU
442,La Ciotat,43.1748,5.6045,overcast clouds,60.85,79,96,23.85,FR
443,Kibondo,-3.5864,30.7203,overcast clouds,58.86,99,100,3.04,TZ
444,Linxia,35.6003,103.2064,overcast clouds,28.18,75,94,2.33,CN
445,Magdiwang,12.491,122.5135,overcast clouds,81.14,74,100,13.22,PH
446,Bushehr,28.9684,50.8385,clear sky,62.15,58,0,13.78,IR
447,Lorengau,-2.0226,147.2712,overcast clouds,85.03,68,95,5.57,PG
448,La Cruz,23.9167,-106.9,few clouds,65.73,85,23,2.39,MX
449,Mount Gambier,-37.8333,140.7667,scattered clouds,70.99,40,39,11.72,AU
450,Evensk,61.95,159.2333,clear sky,5.14,74,0,12.91,RU
451,Kuching,1.55,110.3333,scattered clouds,86.22,70,40,6.91,MY
452,Oistins,13.0667,-59.5333,scattered clouds,77.09,73,40,24.16,BB
453,Tutoia,-2.7619,-42.2744,overcast clouds,78.75,81,99,8.5,BR
454,Chuy,-33.6971,-53.4616,moderate rain,66.97,94,19,6.82,UY
455,Severobaykalsk,55.65,109.3167,scattered clouds,-1.43,76,39,2.26,RU
456,Bac Lieu,9.285,105.7244,scattered clouds,85.87,63,44,16.13,VN
457,Maravilha,-26.7608,-53.1725,clear sky,64.74,46,0,3.53,BR
458,Avera,33.194,-82.5271,broken clouds,59.76,82,71,10.6,US
459,Nushki,29.5542,66.0215,clear sky,52.18,26,0,0.85,PK
