City_ID,City,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
460,Grindavik,63.8424,-22.4338,overcast clouds,32.47,80,100,16.11,IS
461,Caravelas,-17.7125,-39.2481,overcast clouds,74.62,93,100,2.42,BR
462,Poum,-20.2333,164.0167,scattered clouds,82.76,76,47,8.46,NC
463,Salalah,17.0151,54.0924,clear sky,68.09,60,0,3.44,OM
464,Souillac,-20.5167,57.5167,light rain,82.36,80,96,15.37,MU
465,Santa Fe,-31.6333,-60.7,light rain,76.98,58,91,1.99,AR
466,Chifeng,42.2683,118.9636,scattered clouds,14.05,46,44,6.04,CN
467,Igarka,67.4667,86.5833,overcast clouds,-7.22,97,93,10.65,RU
468,Tacuarembo,-31.7333,-55.9833,clear sky,68.04,46,0,2.91,UY
469,Kalanguy,51.0167,116.5167,overcast clouds,3.02,73,100,3.58,RU
470,Ancud,-41.8697,-73.8203,clear sky,50.23,75,0,5.86,CL
471,Inta,66.0317,60.1659,light snow,27.27,96,100,15.23,RU
472,Tukrah,32.5341,20.5791,scattered clouds,52.86,72,39,14.2,LY
473,Fortuna,40.5982,-124.1573,overcast clouds,51.48,90,100,8.05,US
474,Clyde River,70.4692,-68.5914,few clouds,-35.82,81,16,2.84,CA
475,Chapais,49.7834,-74.8492,snow,29.98,99,100,10.63,CA
476,Bani,18.2833,-70.3333,few clouds,74.75,77,18,11.86,DO
477,Show Low,34.2542,-110.0298,overcast clouds,34.48,85,100,14.97,US
478,Tarko-Sale,64.9225,77.785,overcast clouds,-0.85,97,97,10.67,RU
479,Baryshivka,50.361,31.3217,broken clouds,38.07,94,56,13.38,UA
480,Steamboat Springs,40.485,-106.8317,overcast clouds,26.94,92,100,0.0,US
481,Kingman,35.1894,-114.053,broken clouds,54.88,23,75,17.27,US
482,Bhim Tal,29.35,79.5667,clear sky,53.78,45,0,1.41,IN
483,Guican,6.4618,-72.4113,overcast clouds,49.28,87,95,0.29,CO
484,Qunduz,36.729,68.857,overcast clouds,44.96,49,93,0.92,AF
485,Rantepao,-2.9701,119.8978,overcast clouds,75.65,85,98,2.57,ID
486,Lichinga,-13.3128,35.2406,light rain,61.66,95,100,0.36,MZ
487,Stephenville,32.2207,-98.2023,clear sky,65.19,84,0,13.8,US
488,Korgen,66.0771,13.8153,overcast clouds,28.27,85,100,7.43,NO
489,Ararangua,-28.9347,-49.4858,clear sky,70.86,94,2,2.53,BR
490,Ferme-Neuve,46.7001,-75.4493,overcast clouds,36.01,98,100,13.31,CA
491,Surgut,61.25,73.4167,heavy snow,10.58,85,100,8.99,RU
492,San Rafael,-34.6177,-68.3301,clear sky,70.77,26,0,3.62,AR
493,Riachao,-7.3619,-46.6172,light rain,69.91,99,100,4.97,BR
494,Kyrksaeterora,63.2906,9.0891,overcast clouds,32.65,87,94,5.03,NO
495,Comodoro Rivadavia,-45.8667,-67.5,clear sky,51.66,54,0,3.44,AR
496,Pangody,65.85,74.4859,overcast clouds,-3.32,98,100,11.05,RU
497,Sobolevo,54.4299,31.8996,light snow,33.46,94,100,20.56,RU
498,Minbu,20.1833,94.8833,broken clouds,80.92,15,72,7.14,MM
499,Maceio,-9.6658,-35.7353,clear sky,76.44,88,0,2.3,BR
500,Jiwani,25.05,61.7417,clear sky,72.05,63,3,6.13,PK
501,Nkowakowa,-23.8878,30.2871,few clouds,60.85,93,23,0.96,ZA
502,Pallasovka,50.05,46.8833,scattered clouds,10.36,94,36,6.31,RU
503,Bordighera,43.7806,7.6645,overcast clouds,51.13,70,100,1.83,IT
504,Meridian,43.6121,-116.3915,clear sky,38.16,72,0,10.36,US
505,Nishihara,26.1842,127.7558,light intensity drizzle,60.08,83,100,13.8,JP
506,Santa Maria,-29.6842,-53.8069,clear sky,67.93,63,0,4.38,BR
507,La Ronge,55.1001,-105.2842,scattered clouds,-23.55,99,33,4.63,CA
508,Wanning,18.8003,110.3967,overcast clouds,74.21,84,100,10.63,CN
509,Santarem,-2.4431,-54.7083,clear sky,75.33,100,0,4.61,BR
510,Fort Saint James,54.4333,-124.25,overcast clouds,28.6,97,100,3.15,CA
511,Namibe,-15.1961,12.1522,overcast clouds,73.38,86,99,2.19,AO
512,Ossora,59.2353,163.0719,overcast clouds,7.77,91,100,7.63,RU
513,Panguna,-6.3164,155.4848,moderate rain,77.68,80,99,2.55,PG
514,Kodinsk,58.6881,99.1844,overcast clouds,-2.4,94,98,3.09,RU
515,Solotcha,54.7917,39.8442,overcast clouds,30.33,93,100,13.24,RU
516,Newton Stewart,54.9578,-4.4832,scattered clouds,44.55,79,30,22.59,GB
517,Asfi,32.2994,-9.2372,clear sky,50.95,75,0,16.42,MA
518,Sri Aman,1.2376,111.4621,overcast clouds,86.0,60,90,4.63,MY
519,Dunedin,-45.8742,170.5036,clear sky,64.8,72,0,13.0,NZ
520,Svetlogorsk,52.6333,29.7333,overcast clouds,34.86,90,100,15.84,BY
521,Hokitika,-42.7167,170.9667,overcast clouds,66.16,70,96,5.88,NZ
522,Loandjili,-4.7561,11.8578,broken clouds,78.04,88,71,4.07,CG
523,Temple,31.0982,-97.3428,overcast clouds,68.09,87,100,20.71,US
524,Nelson Bay,-32.7167,152.15,overcast clouds,92.77,60,100,15.61,AU
525,Miastko,54.0028,16.9826,overcast clouds,45.63,75,100,22.12,PL
526,Fukue,32.6881,128.8419,overcast clouds,37.65,63,100,23.47,JP
527,Paldiski,59.3567,24.0531,moderate rain,37.9,93,100,10.36,EE
528,Ust-Ilimsk,58.0006,102.6619,overcast clouds,0.19,85,90,3.89,RU
529,Pangkalanbuun,-2.6833,111.6167,broken clouds,86.81,70,71,2.26,ID
530,Rincon,32.296,-81.2354,broken clouds,58.96,94,75,3.44,US
531,Port Macquarie,-31.4333,152.9167,overcast clouds,83.89,58,100,13.02,AU
532,Okhotsk,59.3833,143.3,scattered clouds,12.47,73,48,11.59,RU
533,Zhigansk,66.7697,123.3711,overcast clouds,-18.13,92,100,8.63,RU
534,Jatara,25.0167,79.05,clear sky,69.64,30,0,3.85,IN
535,Riyadh,24.6877,46.7219,scattered clouds,51.94,27,26,7.78,SA
536,Elk City,35.412,-99.4043,moderate rain,59.49,76,100,18.41,US
537,Lobatse,-25.2167,25.6667,scattered clouds,65.75,62,36,3.96,BW
538,Taltal,-25.4,-70.4833,few clouds,66.7,84,20,2.59,CL
539,Pemangkat,1.1667,108.9667,broken clouds,84.87,69,63,8.34,ID
540,Lafiagi,8.8667,5.4167,clear sky,79.05,39,5,1.77,NG
541,Stillwater,36.1156,-97.0584,overcast clouds,64.67,78,100,3.44,US
542,Davidson,36.1501,-86.7833,overcast clouds,66.16,49,100,13.0,US
543,The Pas,53.8251,-101.2541,broken clouds,-24.74,100,60,5.12,CA
544,Wajid,3.8093,43.2471,clear sky,72.28,66,0,13.67,SO
545,Maragogi,-9.0122,-35.2225,few clouds,78.44,78,24,5.53,BR
546,Qaqortoq,60.7167,-46.0333,scattered clouds,0.1,84,49,6.33,GL
547,Tromso,69.6496,18.957,clear sky,21.85,67,0,5.75,NO
548,Ibimirim,-8.5406,-37.6903,few clouds,75.34,73,19,4.12,BR
549,Anadyr,64.75,177.4833,mist,-25.1,75,40,15.66,RU
550,Sept-Iles,50.2001,-66.3821,overcast clouds,18.12,91,100,8.05,CA
551,Tonj,7.2737,28.6822,scattered clouds,72.03,19,35,5.01,SS
552,Hambantota,6.1241,81.1185,few clouds,80.94,74,20,8.05,LK
553,Ixtapa,20.7,-105.2,clear sky,71.22,73,0,0.0,MX
554,Arlit,18.7369,7.3853,clear sky,70.25,11,0,7.7,NE
555,Sao Francisco Do Sul,-26.2433,-48.6381,broken clouds,73.11,76,77,2.21,BR
556,Haines Junction,60.7522,-137.5108,broken clouds,16.95,98,74,2.53,CA
557,Sheopur,25.6667,76.7,clear sky,69.42,28,0,3.4,IN
558,Great Falls,47.5002,-111.3008,few clouds,23.41,76,14,3.0,US
559,Moctezuma,29.8,-109.6667,few clouds,47.32,53,24,3.96,MX
560,Buritis,-15.6178,-46.4233,light rain,70.2,98,100,2.77,BR
561,Bojnurd,37.4747,57.329,clear sky,32.43,65,9,4.25,IR
562,Buala,-8.145,159.5921,light rain,84.33,72,38,3.56,SB
563,Ardakan,32.31,54.0175,clear sky,43.18,42,3,6.11,IR
564,Blagodatnoye,45.3997,42.5867,overcast clouds,31.12,83,100,3.53,RU
565,Port Moresby,-9.4431,147.1797,overcast clouds,84.54,63,100,6.42,PG
566,Komsomolskiy,40.4272,71.7189,mist,34.52,86,71,2.3,UZ
567,Diamantina,-18.2494,-43.6003,overcast clouds,61.97,91,91,2.71,BR
568,Ternate,0.8,127.4,overcast clouds,81.9,77,91,7.92,ID
569,Martapura,-3.4167,114.85,scattered clouds,78.89,94,40,2.3,ID
570,Maumere,-8.6199,122.2111,clear sky,85.03,67,8,1.77,ID
571,Staroleushkovskaya,45.9906,39.7631,scattered clouds,36.0,89,28,6.24,RU
572,Vila Franca Do Campo,37.7167,-25.4333,broken clouds,62.2,88,73,12.57,PT
573,Aasiaat,68.7098,-52.8699,overcast clouds,-7.76,99,100,4.54,GL
574,Sabha,27.0377,14.4283,overcast clouds,49.8,63,98,10.78,LY
575,Wilmington,34.2257,-77.9447,clear sky,58.91,78,0,5.75,US
576,Koberice,49.9855,18.0521,light rain,50.94,94,100,25.84,CZ
577,Tunceli,39.1083,39.5471,few clouds,26.89,80,19,4.5,TR
578,Askiz,53.1319,90.5264,overcast clouds,9.36,79,100,10.0,RU
579,Camana,-16.6228,-72.7111,overcast clouds,72.01,79,100,5.93,PE
580,Deputatskiy,69.3,139.9,scattered clouds,-24.77,99,33,1.72,RU
581,Nome,64.5011,-165.4064,few clouds,-7.29,87,21,8.16,US
582,Tobermory,45.2501,-81.6665,overcast clouds,36.3,99,100,11.79,CA
583,San Quintin,30.4833,-115.95,clear sky,56.05,75,4,10.49,MX
584,Nyurba,63.2842,118.3319,overcast clouds,-14.49,93,94,3.29,RU
585,Tommot,58.9564,126.2925,overcast clouds,-9.4,89,95,0.78,RU
586,Chuka,-0.3332,37.6459,broken clouds,60.39,66,63,4.34,KE
587,Kalmunai,7.4167,81.8167,scattered clouds,78.55,73,49,7.56,LK
588,Dali,25.7,100.1833,clear sky,57.47,20,0,5.95,CN
589,Port Lincoln,-34.7333,135.8667,overcast clouds,70.99,59,88,13.49,AU
590,Strezhevoy,60.7333,77.5889,overcast clouds,4.98,94,100,9.1,RU
591,Bethanien,-26.502,17.1583,overcast clouds,70.3,71,100,2.98,NA
592,Kamloops,50.6665,-120.3192,clear sky,34.57,75,4,1.99,CA
593,Houston,29.7633,-95.3633,mist,69.82,93,100,18.41,US
594,Estevan,49.1334,-102.9842,broken clouds,-5.46,93,71,5.64,CA
595,Iaciara,-14.0958,-46.6317,overcast clouds,69.31,96,100,4.03,BR
596,Balaguer,41.7912,0.8109,broken clouds,52.18,79,66,2.51,ES
597,Motala,58.5371,15.0365,overcast clouds,33.57,87,100,11.59,SE
598,Sorland,67.667,12.6934,overcast clouds,32.05,60,100,19.77,NO
599,Camacha,33.0833,-16.3333,broken clouds,57.96,67,75,6.91,PT
600,Hami,42.8,93.45,overcast clouds,24.75,45,100,4.43,CN
601,Mumford,5.2618,-0.759,broken clouds,79.38,86,57,5.84,GH
602,Vaitape,-16.5167,-151.75,few clouds,81.32,71,13,13.91,PF
603,Baikunthpur,23.25,82.55,few clouds,70.59,28,19,4.05,IN
604,Abnub,27.2696,31.1511,overcast clouds,52.32,55,96,5.64,EG
605,Pincher Creek,49.4833,-113.952,clear sky,21.65,81,6,4.21,CA
606,Sungaipenuh,-2.0833,101.3833,overcast clouds,73.87,61,99,3.53,ID
607,Redcliffe,-27.2307,153.0973,few clouds,89.49,60,20,10.36,AU
608,Mabaruma,8.2,-59.7833,few clouds,71.82,90,23,4.23,GY
609,Saint Anthony,45.0205,-93.218,clear sky,21.13,63,0,19.57,US
610,Saint-Pierre,-21.3393,55.4781,few clouds,80.28,74,20,13.8,RE
611,Yerbogachen,61.2767,108.0108,overcast clouds,-10.46,96,100,0.72,RU
612,Micheweni,-4.9667,39.8333,few clouds,78.8,80,21,3.98,TZ
613,Delhi,28.6667,77.2167,mist,70.3,94,0,3.44,IN
614,Lalibela,12.0333,39.0333,broken clouds,58.78,60,78,2.06,ET
615,Sandnessjoen,66.0217,12.6316,overcast clouds,31.98,71,100,5.99,NO
616,Lokosovo,61.1333,74.8167,overcast clouds,10.02,95,100,10.07,RU
617,Les Cayes,18.2,-73.75,few clouds,74.43,82,18,3.33,HT
618,Bejar,40.3864,-5.7634,broken clouds,41.14,92,82,6.31,ES
619,Uvalde,29.3669,-99.767,clear sky,70.79,47,0,16.11,US
620,Yeppoon,-23.1333,150.7333,scattered clouds,87.58,68,42,14.36,AU
621,Aklavik,68.2191,-135.0107,scattered clouds,-21.46,97,35,5.59,CA
622,Ust-Maya,60.4167,134.5333,overcast clouds,-8.73,82,100,1.61,RU
623,Toyooka,35.5333,134.8333,shower snow,32.11,93,75,9.22,JP
624,Charqueada,-22.5097,-47.7781,scattered clouds,65.07,90,49,3.4,BR
625,Tupelo,34.2576,-88.7034,few clouds,66.88,62,20,16.11,US
626,Amargosa,-13.0303,-39.6047,scattered clouds,68.7,95,46,2.68,BR
627,Pedasi,7.5333,-80.0333,overcast clouds,73.06,80,98,19.77,PA
628,Najran,17.4924,44.1277,clear sky,57.61,25,2,0.38,SA
629,Melville,40.7934,-73.4151,broken clouds,46.96,74,75,10.36,US
630,Harbour Breton,47.4833,-55.7983,overcast clouds,24.01,62,98,21.36,CA
631,Biltine,14.5333,20.9167,clear sky,67.57,15,1,8.1,TD
632,Gouria,38.4667,21.2667,overcast clouds,48.13,86,86,2.33,GR
633,Cam Ranh,11.9214,109.1591,broken clouds,78.76,83,75,8.05,VN
634,Santa Cruz De Tenerife,28.4682,-16.2546,few clouds,65.46,82,20,10.36,ES
635,Vanderhoof,54.0166,-124.0198,overcast clouds,31.5,94,99,2.91,CA
636,Banda Aceh,5.5577,95.3222,overcast clouds,82.51,70,99,3.67,ID
637,Mae Hong Son,19.3003,97.9685,broken clouds,87.84,40,59,2.8,TH
638,Fenyi,27.8112,114.6681,overcast clouds,45.07,93,100,5.08,CN
639,Xining,36.6167,101.7667,overcast clouds,25.5,66,100,3.18,CN
640,Tabou,4.423,-7.3528,overcast clouds,78.85,88,100,6.02,CI
641,Verkhnyaya Inta,65.9811,60.3094,light snow,27.18,96,100,15.3,RU
642,Malinao,7.5917,124.6889,broken clouds,83.26,40,76,8.01,PH
643,Saint-Joseph,-21.3667,55.6167,broken clouds,79.18,72,65,12.21,RE
644,Nador,35.174,-2.9287,clear sky,61.05,44,0,10.36,MA
645,Tarakan,3.3,117.6333,overcast clouds,82.29,68,98,5.21,ID
646,Batagay-Alyta,67.8006,130.4114,overcast clouds,-15.21,84,97,1.3,RU
647,Hazleton,40.9584,-75.9746,clear sky,42.58,71,0,3.44,US
648,Faya,18.3851,42.4509,few clouds,52.32,90,12,3.58,SA
649,Dhaulpur,26.7,77.9,clear sky,68.07,37,0,4.27,IN
650,Tucuma,-0.1833,-50.05,overcast clouds,73.87,94,99,2.46,BR
651,Palmer,42.1584,-72.3287,broken clouds,45.72,86,75,9.22,US
652,Usinsk,65.9939,57.5281,light snow,25.18,97,100,11.1,RU
653,College,64.8569,-147.8028,broken clouds,-2.2,75,75,4.61,US
654,Tomatlan,19.9333,-105.25,clear sky,67.26,77,0,2.8,MX
655,Amot,59.5714,7.9877,broken clouds,25.5,91,65,5.7,NO
656,Okha,53.5739,142.9478,light snow,20.25,93,100,15.28,RU
657,Kostomuksha,64.571,30.5767,light snow,26.42,95,100,9.46,RU
658,Vega De Alatorre,20.0333,-96.6333,scattered clouds,69.73,82,29,15.41,MX
659,Terney,45.0503,136.6092,overcast clouds,25.34,59,100,6.13,RU
660,Abohar,30.15,74.1833,clear sky,64.85,38,0,6.53,IN
661,Yagodnoye,62.55,149.6667,overcast clouds,-9.51,96,93,3.18,RU
662,Charlestown,-32.95,151.6667,overcast clouds,92.57,58,96,4.0,AU
663,Kushmurun,52.4503,64.6311,scattered clouds,8.33,94,46,11.41,KZ
664,Emba,48.8264,58.1442,overcast clouds,8.51,100,100,4.59,KZ
665,Merrill,45.1805,-89.6835,broken clouds,26.37,62,75,17.27,US
666,Bangangte,5.1409,10.5198,scattered clouds,61.54,75,47,3.69,CM
667,Sandanski,41.5667,23.2833,overcast clouds,47.77,85,93,1.61,BG
668,Makinsk,52.6292,70.4169,overcast clouds,7.61,96,97,13.8,KZ
669,Port Hedland,-20.3167,118.5667,moderate rain,91.45,62,97,10.36,AU
670,Pachino,36.7186,15.0907,clear sky,35.64,64,9,6.31,IT
671,Laibin,23.7,109.2667,overcast clouds,54.43,94,100,5.59,CN
672,Kalakamati,-20.5929,27.3121,clear sky,59.11,81,0,7.05,BW
673,Jibuti,11.5,42.5,clear sky,69.22,81,5,6.91,DJ
674,At-Bashi,41.1702,75.8106,broken clouds,4.57,85,65,0.98,KG
675,Huanren,41.2647,125.3667,broken clouds,15.33,62,78,5.55,CN
676,Chumphon,10.3333,98.8333,light rain,80.8,75,100,6.53,TH
677,Nantucket,41.2835,-70.0995,clear sky,47.25,86,0,17.27,US
678,Cabrera,19.6426,-69.9049,clear sky,76.19,81,7,16.49,DO
679,Byron Bay,-28.65,153.6167,few clouds,86.11,61,14,9.17,AU
680,Antofagasta,-23.65,-70.4,broken clouds,66.36,83,72,1.25,CL
681,Rochegda,62.8,43.25,light snow,30.0,97,100,7.94,RU
682,Paranaiba,-19.6772,-51.1908,moderate rain,74.88,82,98,4.47,BR
683,Monywa,22.1167,95.1333,clear sky,77.52,25,0,7.34,MM
684,Podgorica,42.4411,19.2636,broken clouds,43.52,79,67,4.83,ME
685,Coolum Beach,-26.5333,153.1,scattered clouds,83.34,67,29,8.79,AU
686,Clermont,49.5,2.4167,broken clouds,55.11,70,75,24.74,FR
687,Penzance,50.1186,-5.5371,scattered clouds,51.01,77,38,30.31,GB
688,Chumikan,54.7183,135.315,overcast clouds,8.08,81,100,12.37,RU
689,Boende,-0.2167,20.8667,overcast clouds,71.37,89,98,2.46,CD
690,Sangin,32.0728,64.8359,scattered clouds,50.43,41,28,1.7,AF
691,Alugan,12.2188,125.4808,overcast clouds,81.75,73,86,11.23,PH
692,Mahuva,21.0914,71.7622,clear sky,74.25,42,0,2.64,IN
